
Gurobi 12.0.1 (win64) logging started Sat Dec 27 15:53:30 2025

Set parameter LogFile to value "data\dblrp\grb_log_ef_s20_ts1_f10_c10_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files\s20_ts1"
Set parameter MIPGap to value 0.01
Set parameter TimeLimit to value 7200
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7200
MIPGap  0.01
NodefileStart  0.5
Threads  1

Optimize a model with 15135400 rows, 5061810 columns and 42575000 nonzeros
Model fingerprint: 0x483b4f83
Variable types: 0 continuous, 5061810 integer (5040010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [5e-01, 1e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 7e+01]
Presolve removed 15086342 rows and 4989222 columns
Presolve time: 4.85s
Presolved: 49058 rows, 72588 columns, 356942 nonzeros
Variable types: 0 continuous, 72588 integer (61387 binary)
Found heuristic solution: objective -100.0000000
Performing another presolve...
Presolve removed 41085 rows and 24579 columns
Presolve time: 0.92s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0761698e+03   2.312450e+04   0.000000e+00      9s
   24737    1.7796073e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.779607e+02, 24737 iterations, 0.60 seconds (1.50 work units)
Total elapsed time = 9.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  177.96073    0 2557 -100.00000  177.96073   278%     -    9s
     0     0  176.62385    0 2645 -100.00000  176.62385   277%     -   10s
     0     0  174.02029    0 2601 -100.00000  174.02029   274%     -   10s
     0     0  173.90812    0 2541 -100.00000  173.90812   274%     -   10s
     0     0  173.90684    0 2542 -100.00000  173.90684   274%     -   10s
H    0     0                      -0.0000000  173.90684      -     -   10s
H    0     0                       8.3253148  173.90684  1989%     -   10s
H    0     0                      13.8961407  173.90684  1151%     -   10s
H    0     0                      63.4189465  173.90684   174%     -   11s
H    0     0                      83.4189465  173.90684   108%     -   11s
H    0     0                     103.3610443  173.90684  68.3%     -   11s
H    0     0                     112.1850688  173.90684  55.0%     -   11s
H    0     0                     117.9820578  173.90684  47.4%     -   12s
H    0     0                     120.2135034  173.90684  44.7%     -   12s
H    0     0                     137.3384934  173.90684  26.6%     -   12s
H    0     0                     138.6558746  173.90684  25.4%     -   12s
H    0     0                     158.7914313  173.90684  9.52%     -   12s
H    0     0                     161.4653487  173.90684  7.71%     -   13s
     0     0  173.67714    0 2602  161.46535  173.67714  7.56%     -   13s
     0     0  173.66332    0 2568  161.46535  173.66332  7.55%     -   13s
H    0     0                     162.3780033  173.61060  6.92%     -   13s
H    0     0                     162.6762922  173.61060  6.72%     -   13s
H    0     0                     163.5572333  173.61060  6.15%     -   14s
     0     0  173.61060    0 2564  163.55723  173.61060  6.15%     -   14s
     0     0  173.61060    0 2558  163.55723  173.61060  6.15%     -   14s
     0     0  173.09799    0 2691  163.55723  173.09799  5.83%     -   14s
     0     0  173.09171    0 2688  163.55723  173.09171  5.83%     -   14s
     0     0  173.08225    0 2700  163.55723  173.08225  5.82%     -   14s
     0     0  173.08225    0 2699  163.55723  173.08225  5.82%     -   14s
     0     0  173.08225    0 2697  163.55723  173.08225  5.82%     -   14s
     0     0  172.89047    0 2752  163.55723  172.89047  5.71%     -   14s
     0     0  172.89047    0 2736  163.55723  172.89047  5.71%     -   14s
     0     0  172.89047    0 2737  163.55723  172.89047  5.71%     -   14s
H    0     0                     164.2706187  172.88795  5.25%     -   15s
     0     0  172.88557    0 2767  164.27062  172.88557  5.24%     -   15s
     0     0  172.88557    0 2770  164.27062  172.88557  5.24%     -   15s
     0     0  172.88553    0 2771  164.27062  172.88553  5.24%     -   15s
     0     0  172.63275    0 2849  164.27062  172.63275  5.09%     -   15s
     0     0  172.62933    0 2790  164.27062  172.62933  5.09%     -   15s
     0     0  172.60620    0 2808  164.27062  172.60620  5.07%     -   15s
     0     0  172.60620    0 2807  164.27062  172.60620  5.07%     -   15s
     0     0  172.60620    0 2803  164.27062  172.60620  5.07%     -   15s
     0     0  172.48146    0 2835  164.27062  172.48146  5.00%     -   15s
     0     0  172.48146    0 2809  164.27062  172.48146  5.00%     -   15s
     0     0  172.46782    0 2881  164.27062  172.46782  4.99%     -   15s
     0     0  172.46782    0 2885  164.27062  172.46782  4.99%     -   15s
     0     0  172.46777    0 2900  164.27062  172.46777  4.99%     -   15s
     0     0  172.26895    0 2924  164.27062  172.26895  4.87%     -   15s
     0     0  172.26887    0 2926  164.27062  172.26887  4.87%     -   15s
     0     0  172.24767    0 2951  164.27062  172.24767  4.86%     -   16s
     0     0  172.24767    0 2937  164.27062  172.24767  4.86%     -   16s
     0     0  172.24598    0 2981  164.27062  172.24598  4.86%     -   16s
     0     0  172.24598    0 2978  164.27062  172.24598  4.86%     -   16s
     0     0  172.15168    0 2943  164.27062  172.15168  4.80%     -   16s
     0     0  172.14669    0 3081  164.27062  172.14669  4.79%     -   16s
     0     0  172.14597    0 3047  164.27062  172.14597  4.79%     -   16s
     0     0  172.14559    0 3083  164.27062  172.14559  4.79%     -   16s
     0     0  172.13448    0 3106  164.27062  172.13448  4.79%     -   16s
     0     0  172.13359    0 3102  164.27062  172.13359  4.79%     -   16s
     0     0  172.08887    0 3102  164.27062  172.08887  4.76%     -   16s
